### ON POLICY EVALUATION

{'avg_ce_loss_per_token': 2.5819997787475586, 'ppl': 13.223556518554688, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.7724289894104004, 'ppl': 15.997445106506348, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.333956003189087, 'ppl': 28.04908561706543, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.5219600200653076, 'ppl': 33.850711822509766, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9182116985321045, 'ppl': 50.310394287109375, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 4.140645503997803, 'ppl': 62.8433723449707, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.0972537994384766, 'ppl': 8.14377498626709, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.2797253131866455, 'ppl': 9.773995399475098, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}


{'avg_ce_loss_per_token': 2.185631513595581, 'ppl': 8.896265029907227, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.157285213470459, 'ppl': 8.647628784179688, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0807709693908691, 'ppl': 2.946950674057007, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0523371696472168, 'ppl': 2.864337921142578, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}



##evaluate teach stu gen

{'avg_ce_loss_per_token': 2.1825363636016846, 'ppl': 8.868772506713867, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.080189824104309, 'ppl': 2.9452385902404785, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.579190492630005, 'ppl': 13.1864595413208, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.3304014205932617, 'ppl': 27.94955825805664, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9212706089019775, 'ppl': 50.46452331542969, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.096099615097046, 'ppl': 8.134380340576172, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}



##### dyna_commonpile
{'avg_ce_loss_per_token': 2.502971649169922, 'ppl': 12.21875, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.1314212083816528, 'ppl': 3.1000592708587646, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.263327121734619, 'ppl': 9.615026473999023, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_distill1b_dyna-dyna/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.9404975175857544, 'ppl': 6.96221399307251, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna_afterstop/student_step21625.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.93401038646698, 'ppl': 6.917195796966553, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna-cp_def/student_step29543.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.3887181282043457, 'ppl': 29.627948760986328, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 3.863097667694092, 'ppl': 47.61260986328125, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 4.35653829574585, 'ppl': 77.9866943359375, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.315084457397461, 'ppl': 10.125778198242188, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 1.141133189201355, 'ppl': 3.1303133964538574, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 3.0984551906585693, 'ppl': 22.163686752319336, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}



## last evaluation olmo
{'avg_ce_loss_per_token': 2.399801015853882, 'ppl': 11.02098274230957, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8250198364257812, 'ppl': 16.86128044128418, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.495189905166626, 'ppl': 32.956546783447266, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.369072675704956, 'ppl': 10.687477111816406, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.2713977098464966, 'ppl': 3.56583309173584, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.9351259469985962, 'ppl': 6.9249162673950195, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dolma_balanced/student_step29532.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}


#redoing no distill olmo
{'avg_ce_loss_per_token': 2.409902334213257, 'ppl': 11.13287353515625, 'num_tokens_seen': 206173, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.8520667552948, 'ppl': 17.323549270629883, 'num_tokens_seen': 42966, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 3.515092611312866, 'ppl': 33.619041442871094, 'num_tokens_seen': 55063, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 2.704322099685669, 'ppl': 14.944182395935059, 'num_tokens_seen': 309375, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.3959406614303589, 'ppl': 4.038772106170654, 'num_tokens_seen': 885838, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}
{'avg_ce_loss_per_token': 1.9421900510787964, 'ppl': 6.974008083343506, 'num_tokens_seen': 38830807, 'model_name': 'models/olmo-1b', 'checkpoint': 'checkpoints/packed/olmo1b_NOdistill_dyna_dyna/student_step19300.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}


# redoing baseline{'avg_ce_loss_per_token': 2.7724289894104004, 'ppl': 15.997445106506348, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 3.4839186668395996, 'ppl': 32.5871696472168, 'num_tokens_seen': 42966, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 4.140645503997803, 'ppl': 62.8433723449707, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.1656036376953125, 'ppl': 8.719863891601562, 'num_tokens_seen': 316161, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 1.098052740097046, 'ppl': 2.998321771621704, 'num_tokens_seen': 877338, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.510457754135132, 'ppl': 12.310564994812012, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.9158623218536377, 'ppl': 18.46472930908203, 'num_tokens_seen': 42966, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 3.8216781616210938, 'ppl': 45.68080520629883, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.1940410137176514, 'ppl': 8.971393585205078, 'num_tokens_seen': 316161, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 1.1205503940582275, 'ppl': 3.0665416717529297, 'num_tokens_seen': 877338, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.2843496799468994, 'ppl': 9.819297790527344, 'num_tokens_seen': 33468782, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.054859161376953, 'ppl': 7.80573844909668, 'num_tokens_seen': 33468782, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step15700.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}

### gemma common pile correct

{'avg_ce_loss_per_token': 2.4977328777313232, 'ppl': 12.154906272888184, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.821472644805908, 'ppl': 16.80157470703125, 'num_tokens_seen': 42966, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 3.8555665016174316, 'ppl': 47.25537872314453, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.198148012161255, 'ppl': 9.00831413269043, 'num_tokens_seen': 316161, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 1.1237577199935913, 'ppl': 3.076392889022827, 'num_tokens_seen': 877338, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 1024, 'val_steps': None}{'avg_ce_loss_per_token': 2.053838014602661, 'ppl': 7.79777193069458, 'num_tokens_seen': 33468782, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/continual/dyna_commonpile_continual/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 1024, 'val_steps': None}
